,alt,lat,long,time,trajIndex
582,0,32.10888232530161,34.80521533453218,582,0
583,0,32.10886454071945,34.80519609595507,583,0
584,0,32.108817741118386,34.80516713540145,584,0
585,0,32.108816537187884,34.80516462653163,585,0
586,0,32.10883194117236,34.80512967917121,586,0
587,0,32.10889568450221,34.805220531900304,587,0
588,0,32.10882133913049,34.80517645068127,588,0
589,0,32.10886597309293,34.80521293290795,589,0
590,0,32.10888937403837,34.805167610764606,590,0
591,0,32.10883341641382,34.80520479678279,591,0
592,0,32.10881914119625,34.80519061855311,592,0
593,0,32.108837522675046,34.805208757974945,593,0
594,0,32.10883603399972,34.805200325677745,594,0
595,0,32.108834120034096,34.80518978002493,595,0
596,0,32.10884430063246,34.80519653833458,596,0
597,0,32.108836042104286,34.805094251030944,597,0
598,0,32.10886377356884,34.805206094037224,598,0
599,0,32.10879394539058,34.80521546251448,599,0
600,0,32.10866719652858,34.80497550427869,0,1
601,0,32.10869208849516,34.804944597401494,1,1
602,0,32.108669548704995,34.80494675529769,2,1
603,0,32.10870338707272,34.804936174907134,3,1
604,0,32.10867892555917,34.80495724573483,4,1
605,0,32.10868963684479,34.8049313392278,5,1
606,0,32.10868268610084,34.80495658057634,6,1
607,0,32.108706774017804,34.80498522469493,7,1
608,0,32.10869501254033,34.80497064362434,8,1
609,0,32.10869657587738,34.8049669108734,9,1
610,0,32.10870389217252,34.80499523623289,10,1
611,0,32.10875507219404,34.8050307346552,11,1
612,0,32.108732029146516,34.805003817496285,12,1
613,0,32.10871554579604,34.80499498804461,13,1
614,0,32.10872540550171,34.804993692250015,14,1
615,0,32.108720872758944,34.80502366597113,15,1
616,0,32.10871690921818,34.80502791465599,16,1
617,0,32.108730309884365,34.80502378098883,17,1
618,0,32.10872225162393,34.805022111027675,18,1
619,0,32.10872627022746,34.8050171352513,19,1
620,0,32.108716257446275,34.80502474824594,20,1
621,0,32.10872186157421,34.80502444457418,21,1
622,0,32.108732919995575,34.805016945082485,22,1
623,0,32.108745965312636,34.80505176521271,23,1
624,0,32.108747606252464,34.805043887800586,24,1
625,0,32.10874392319345,34.80504608091219,25,1
626,0,32.10875863185636,34.80504527406418,26,1
627,0,32.108749257194255,34.805046466319034,27,1
628,0,32.108734520731495,34.80503706018879,28,1
629,0,32.108754724695615,34.80504199952266,29,1
630,0,32.10875475667784,34.80504930196165,30,1
631,0,32.10875449208791,34.80505405014523,31,1
632,0,32.108758723361554,34.80505564492863,32,1
633,0,32.108762668268064,34.80506134540264,33,1
634,0,32.10878017374195,34.80505272690196,34,1
635,0,32.108771827619336,34.80505382089982,35,1
636,0,32.108782198946166,34.805059128609116,36,1
637,0,32.10877157328419,34.80503872324855,37,1
638,0,32.10876700038743,34.80504333909579,38,1
639,0,32.10879049422072,34.80505136671099,39,1
640,0,32.10880032665819,34.80505913794365,40,1
641,0,32.10877878927439,34.805075977514875,41,1
642,0,32.10878299905883,34.80506694376972,42,1
643,0,32.10878288183766,34.80506045433262,43,1
644,0,32.10878371119412,34.80508930397963,44,1
645,0,32.1087966623138,34.80507998279679,45,1
646,0,32.10880005393613,34.80510230646597,46,1
647,0,32.10881525293378,34.8050905014132,47,1
648,0,32.10881513370225,34.80508151320015,48,1
649,0,32.108813125426074,34.80509208455894,49,1
650,0,32.10881956140624,34.80508697306251,50,1
651,0,32.108827710770655,34.80510282543673,51,1
652,0,32.108836157392055,34.80508813820908,52,1
653,0,32.10883296077488,34.805100779601965,53,1
654,0,32.1088531741241,34.80509988025685,54,1
655,0,32.10884008246547,34.80512865926284,55,1
656,0,32.10885016691392,34.80511953788606,56,1
657,0,32.10884688788017,34.80511485150468,57,1
658,0,32.10886463396902,34.805125052326176,58,1
659,0,32.10886611923009,34.80511974520578,59,1
660,0,32.10887785263717,34.80512235707602,60,1
661,0,32.1088816112278,34.80512478266627,61,1
662,0,32.10888669365175,34.805131267124004,62,1
663,0,32.10889274878245,34.80511473337622,63,1
664,0,32.10890481795448,34.80511016440436,64,1
665,0,32.108873126083516,34.80512831967272,65,1
666,0,32.10889100080784,34.80514503521078,66,1
667,0,32.10888377444249,34.80514325266813,67,1
668,0,32.10889448681869,34.8051402395057,68,1
669,0,32.108890634262465,34.80513609183262,69,1
670,0,32.10891301718408,34.80515746470753,70,1
671,0,32.10891351798882,34.80515268339205,71,1
672,0,32.108909940544045,34.80515180318122,72,1
673,0,32.10891072178957,34.80515107256844,73,1
674,0,32.10890064519223,34.80514750438064,74,1
675,0,32.108916571088756,34.80515681504194,75,1
676,0,32.10889434078514,34.805151553595074,76,1
677,0,32.10890788419024,34.805135842748804,77,1
678,0,32.10888789888494,34.80512987109063,78,1
679,0,32.10889723981537,34.805146345018194,79,1
680,0,32.10888681675171,34.80514306482906,80,1
681,0,32.108922293887204,34.80516973339341,81,1
682,0,32.10888295321515,34.80512776042073,82,1
683,0,32.108863392173404,34.80512006981854,83,1
684,0,32.10886649760613,34.80513759987039,84,1
685,0,32.108911737460694,34.80509989733294,85,1
686,0,32.10886706581171,34.80512897557744,86,1
687,0,32.10886527498185,34.80512048856423,87,1
688,0,32.10885906266584,34.80511544023247,88,1
689,0,32.10883907921919,34.80511456686723,89,1
690,0,32.10884739794537,34.80512629422804,90,1
691,0,32.10886174505629,34.80508600992695,91,1
692,0,32.10886164957235,34.80508311473806,92,1
693,0,32.10881513390254,34.80511584440228,93,1
694,0,32.1088231217747,34.80510968059759,94,1
695,0,32.10882781627921,34.80510647586995,95,1
696,0,32.10882573499381,34.80509556482388,96,1
697,0,32.10881769227895,34.805093289316595,97,1
698,0,32.10881440508959,34.80510384060572,98,1
699,0,32.108819590085986,34.805096141219344,99,1
700,0,32.108809535631416,34.805089396891354,100,1
701,0,32.108800916453596,34.80507458763886,101,1
702,0,32.10880325574379,34.80508619445121,102,1
703,0,32.1087977758018,34.80509503287571,103,1
704,0,32.10881081071149,34.80508127826347,104,1
705,0,32.108781120349285,34.805071906655485,105,1
706,0,32.1087955247329,34.805077143482215,106,1
707,0,32.10879819259633,34.80505880028697,107,1
708,0,32.10879442882075,34.805088837257685,108,1
709,0,32.10878430639778,34.80506351774186,109,1
710,0,32.108778287810665,34.80505846951183,110,1
711,0,32.10879200559146,34.805056896466404,111,1
712,0,32.10878492649012,34.805041073521416,112,1
713,0,32.108776542428345,34.805070345785396,113,1
714,0,32.10877134501358,34.80505707698634,114,1
715,0,32.1087696647712,34.805033459025054,115,1
716,0,32.10875196487013,34.805038985677875,116,1
717,0,32.10878842835516,34.80503331279218,117,1
718,0,32.10875218376267,34.80501882033338,118,1
719,0,32.10875814912016,34.8050250556993,119,1
720,0,32.10877852736796,34.8050339592436,120,1
721,0,32.10877103685713,34.80502988152416,121,1
722,0,32.10876332054356,34.80504807894079,122,1
723,0,32.108758332859686,34.80504717863679,123,1
724,0,32.10875218572474,34.80503886548887,124,1
725,0,32.108755960179494,34.80502289877642,125,1
726,0,32.10875200595032,34.805017610501245,126,1
727,0,32.108755839453764,34.80503066736494,127,1
728,0,32.108749994953385,34.80502003654487,128,1
729,0,32.10874981053032,34.8050350530483,129,1
730,0,32.10874265020821,34.80500905997445,130,1
731,0,32.1087367457189,34.80498842977335,131,1
732,0,32.108741622199254,34.80498641158524,132,1
733,0,32.108751822551106,34.80499563995575,133,1
734,0,32.10873331559937,34.80501050849672,134,1
735,0,32.108721762649175,34.805014170177785,135,1
736,0,32.10873319983648,34.80503016046275,136,1
737,0,32.108726877106825,34.8050000904911,137,1
738,0,32.10871669140212,34.804983657367664,138,1
739,0,32.108729211677996,34.80502139929246,139,1
740,0,32.10872120678622,34.80499573873704,140,1
741,0,32.108714607628755,34.804985349183625,141,1
742,0,32.10873845188507,34.80500705441067,142,1
743,0,32.10872664349059,34.80500372888561,143,1
744,0,32.10871808503397,34.80496326581823,144,1
745,0,32.10870775254657,34.80495218396153,145,1
746,0,32.10870502075269,34.80496149064426,146,1
747,0,32.10871474414961,34.80496479041856,147,1
748,0,32.108685020576225,34.80497070805546,148,1
749,0,32.10866514687423,34.80494763082419,149,1
750,0,32.10869068045868,34.80496041317877,150,1
751,0,32.10868773201152,34.80498145934179,151,1
752,0,32.108687843993984,34.8049549843741,152,1
753,0,32.10868912459045,34.80498536735555,153,1
754,0,32.10868897840846,34.80496903124346,154,1
755,0,32.1086854899948,34.80496337909669,155,1
756,0,32.10868525619252,34.80498162561625,156,1
757,0,32.10870545372397,34.8049945528591,157,1
758,0,32.10869460538817,34.80495005594972,158,1
759,0,32.108700944197075,34.804994320605545,159,1
760,0,32.10871214237327,34.80498241603505,160,1
761,0,32.10870404309879,34.80500079504638,161,1
762,0,32.10872230794044,34.80499469504711,162,1
763,0,32.10870820448382,34.804997046720175,163,1
764,0,32.108718315232316,34.805039835105326,164,1
765,0,32.1087339600741,34.80501085582626,165,1
766,0,32.10873105046637,34.80503155344363,166,1
767,0,32.108732939737216,34.80503547542888,167,1
768,0,32.10872650288578,34.805014884814824,168,1
769,0,32.1087347959032,34.80503416191677,169,1
770,0,32.108730898839326,34.80498055074351,170,1
771,0,32.10873266466156,34.805028718042685,171,1
772,0,32.10874128615353,34.80502734467595,172,1
773,0,32.10874465117573,34.80502392593373,173,1
774,0,32.108751512763575,34.80502812998406,174,1
775,0,32.108754030173785,34.80502852562517,175,1
776,0,32.10874360792013,34.80502211164268,176,1
777,0,32.10875341936924,34.80502661004885,177,1
778,0,32.10875862738252,34.805035944745924,178,1
779,0,32.108749880578415,34.80504503731122,179,1
780,0,32.10876683663193,34.805038561619256,180,1
781,0,32.108758146028805,34.80503223036371,181,1
782,0,32.10878148630965,34.805048461321476,182,1
783,0,32.10876503495087,34.805047109228475,183,1
784,0,32.10876717851994,34.805034491211515,184,1
785,0,32.108775736116755,34.80507266444216,185,1
786,0,32.10877872120927,34.80504023593014,186,1
787,0,32.10877614418307,34.80503243293851,187,1
788,0,32.108784547903426,34.80505213434692,188,1
789,0,32.10877722245634,34.80499708407843,189,1
790,0,32.10879239915554,34.80505251165499,190,1
791,0,32.10878680014262,34.80508632846617,191,1
792,0,32.10878730971468,34.80507302144177,192,1
793,0,32.108791442421435,34.80508942261228,193,1
794,0,32.10880618242575,34.8050784747301,194,1
795,0,32.10879396233517,34.80509460984064,195,1
796,0,32.10879524864333,34.80508728647374,196,1
797,0,32.108807336342366,34.80508234044679,197,1
798,0,32.10880922919109,34.80509043983455,198,1
799,0,32.10880527970413,34.80510089636459,199,1
800,0,32.10881166478931,34.80509473386649,200,1
801,0,32.108802509358824,34.80509445394682,201,1
802,0,32.10882299105541,34.80509080888733,202,1
803,0,32.10882635429499,34.80509787066718,203,1
804,0,32.108817784313146,34.80509550000989,204,1
805,0,32.10882988261115,34.80511428792756,205,1
806,0,32.108824232939234,34.805129488682404,206,1
807,0,32.108827495742766,34.8051180622786,207,1
808,0,32.108833675136694,34.805109338601376,208,1
809,0,32.10884335043679,34.805104188941314,209,1
810,0,32.10884420376902,34.80511878789101,210,1
811,0,32.10883883876582,34.80511854686547,211,1
812,0,32.10884780151629,34.805113969069424,212,1
813,0,32.108838585154906,34.805108228571946,213,1
814,0,32.108851952077295,34.80511700919855,214,1
815,0,32.10885156543895,34.80512014632256,215,1
816,0,32.108847305182856,34.80511821208614,216,1
817,0,32.10885845916092,34.805116178406195,217,1
818,0,32.108866707413156,34.805119318442124,218,1
819,0,32.108868272494284,34.80512745981416,219,1
820,0,32.10887166090038,34.805116962950294,220,1
821,0,32.108860407470196,34.80512986673762,221,1
822,0,32.10887628549343,34.805109527824385,222,1
823,0,32.10888242836209,34.80512694729744,223,1
824,0,32.108878619545095,34.805111073417336,224,1
825,0,32.108893062303984,34.805130051458896,225,1
826,0,32.108869469737066,34.805149274765434,226,1
827,0,32.108894880424245,34.805145413016305,227,1
828,0,32.108886856888425,34.805130293140046,228,1
829,0,32.10891374321886,34.805149549418466,229,1
830,0,32.10891069300363,34.80516896042289,230,1
831,0,32.108910656887936,34.805151307792094,231,1
832,0,32.108883685907536,34.80515648880197,232,1
833,0,32.10889999900768,34.80517300778889,233,1
834,0,32.10890806497907,34.80514006622498,234,1
835,0,32.108912352611554,34.805137107174794,235,1
836,0,32.10866719652858,34.80497550427869,0,2
837,0,32.10869208849516,34.804944597401494,1,2
838,0,32.108669548704995,34.80494675529769,2,2
839,0,32.10870338707272,34.804936174907134,3,2
840,0,32.10867892555917,34.80495724573483,4,2
841,0,32.10868963684479,34.8049313392278,5,2
842,0,32.10868268610084,34.80495658057634,6,2
843,0,32.108706774017804,34.80498522469493,7,2
844,0,32.10869501254033,34.80497064362434,8,2
845,0,32.10869657587738,34.8049669108734,9,2
846,0,32.10870389217252,34.80499523623289,10,2
847,0,32.10875507219404,34.8050307346552,11,2
848,0,32.108732029146516,34.805003817496285,12,2
849,0,32.10871554579604,34.80499498804461,13,2
850,0,32.10872540550171,34.804993692250015,14,2
851,0,32.108720872758944,34.80502366597113,15,2
852,0,32.10871690921818,34.80502791465599,16,2
853,0,32.108730309884365,34.80502378098883,17,2
854,0,32.10872225162393,34.805022111027675,18,2
855,0,32.10872627022746,34.8050171352513,19,2
856,0,32.108716257446275,34.80502474824594,20,2
857,0,32.10872186157421,34.80502444457418,21,2
858,0,32.108732919995575,34.805016945082485,22,2
859,0,32.108745965312636,34.80505176521271,23,2
860,0,32.108747606252464,34.805043887800586,24,2
861,0,32.10874392319345,34.80504608091219,25,2
862,0,32.10875863185636,34.80504527406418,26,2
863,0,32.108749257194255,34.805046466319034,27,2
864,0,32.108734520731495,34.80503706018879,28,2
865,0,32.108754724695615,34.80504199952266,29,2
866,0,32.10875475667784,34.80504930196165,30,2
867,0,32.10875449208791,34.80505405014523,31,2
868,0,32.108758723361554,34.80505564492863,32,2
869,0,32.108762668268064,34.80506134540264,33,2
870,0,32.10878017374195,34.80505272690196,34,2
871,0,32.108771827619336,34.80505382089982,35,2
872,0,32.108782198946166,34.805059128609116,36,2
873,0,32.10877157328419,34.80503872324855,37,2
874,0,32.10876700038743,34.80504333909579,38,2
875,0,32.10879049422072,34.80505136671099,39,2
876,0,32.10880032665819,34.80505913794365,40,2
877,0,32.10877878927439,34.805075977514875,41,2
878,0,32.10878299905883,34.80506694376972,42,2
879,0,32.10878288183766,34.80506045433262,43,2
880,0,32.10878371119412,34.80508930397963,44,2
881,0,32.1087966623138,34.80507998279679,45,2
882,0,32.10880005393613,34.80510230646597,46,2
883,0,32.10881525293378,34.8050905014132,47,2
884,0,32.10881513370225,34.80508151320015,48,2
885,0,32.108813125426074,34.80509208455894,49,2
886,0,32.10881956140624,34.80508697306251,50,2
887,0,32.108827710770655,34.80510282543673,51,2
888,0,32.108836157392055,34.80508813820908,52,2
889,0,32.10883296077488,34.805100779601965,53,2
890,0,32.1088531741241,34.80509988025685,54,2
891,0,32.10884008246547,34.80512865926284,55,2
892,0,32.10885016691392,34.80511953788606,56,2
893,0,32.10884688788017,34.80511485150468,57,2
894,0,32.10886463396902,34.805125052326176,58,2
895,0,32.10886611923009,34.80511974520578,59,2
896,0,32.10887785263717,34.80512235707602,60,2
897,0,32.1088816112278,34.80512478266627,61,2
898,0,32.10888669365175,34.805131267124004,62,2
899,0,32.10889274878245,34.80511473337622,63,2
900,0,32.10890481795448,34.80511016440436,64,2
901,0,32.108873126083516,34.80512831967272,65,2
902,0,32.10889100080784,34.80514503521078,66,2
903,0,32.10888377444249,34.80514325266813,67,2
904,0,32.10889448681869,34.8051402395057,68,2
905,0,32.108890634262465,34.80513609183262,69,2
906,0,32.10891301718408,34.80515746470753,70,2
907,0,32.10891351798882,34.80515268339205,71,2
908,0,32.108909940544045,34.80515180318122,72,2
909,0,32.10891072178957,34.80515107256844,73,2
910,0,32.10890064519223,34.80514750438064,74,2
911,0,32.108916571088756,34.80515681504194,75,2
912,0,32.10889434078514,34.805151553595074,76,2
913,0,32.10890788419024,34.805135842748804,77,2
914,0,32.10888789888494,34.80512987109063,78,2
915,0,32.10889723981537,34.805146345018194,79,2
916,0,32.10888681675171,34.80514306482906,80,2
917,0,32.108922293887204,34.80516973339341,81,2
918,0,32.10888295321515,34.80512776042073,82,2
919,0,32.108863392173404,34.80512006981854,83,2
920,0,32.10886649760613,34.80513759987039,84,2
921,0,32.108911737460694,34.80509989733294,85,2
922,0,32.10886706581171,34.80512897557744,86,2
923,0,32.10886527498185,34.80512048856423,87,2
924,0,32.10885906266584,34.80511544023247,88,2
925,0,32.10883907921919,34.80511456686723,89,2
926,0,32.10884739794537,34.80512629422804,90,2
927,0,32.10886174505629,34.80508600992695,91,2
928,0,32.10886164957235,34.80508311473806,92,2
929,0,32.10881513390254,34.80511584440228,93,2
930,0,32.1088231217747,34.80510968059759,94,2
931,0,32.10882781627921,34.80510647586995,95,2
932,0,32.10882573499381,34.80509556482388,96,2
933,0,32.10881769227895,34.805093289316595,97,2
934,0,32.10881440508959,34.80510384060572,98,2
935,0,32.108819590085986,34.805096141219344,99,2
936,0,32.108809535631416,34.805089396891354,100,2
937,0,32.108800916453596,34.80507458763886,101,2
938,0,32.10880325574379,34.80508619445121,102,2
939,0,32.1087977758018,34.80509503287571,103,2
940,0,32.10881081071149,34.80508127826347,104,2
941,0,32.108781120349285,34.805071906655485,105,2
942,0,32.1087955247329,34.805077143482215,106,2
943,0,32.10879819259633,34.80505880028697,107,2
944,0,32.10879442882075,34.805088837257685,108,2
945,0,32.10878430639778,34.80506351774186,109,2
946,0,32.108778287810665,34.80505846951183,110,2
947,0,32.10879200559146,34.805056896466404,111,2
948,0,32.10878492649012,34.805041073521416,112,2
949,0,32.108776542428345,34.805070345785396,113,2
950,0,32.10877134501358,34.80505707698634,114,2
951,0,32.1087696647712,34.805033459025054,115,2
952,0,32.10875196487013,34.805038985677875,116,2
953,0,32.10878842835516,34.80503331279218,117,2
954,0,32.10875218376267,34.80501882033338,118,2
955,0,32.10875814912016,34.8050250556993,119,2
956,0,32.10877852736796,34.8050339592436,120,2
957,0,32.10877103685713,34.80502988152416,121,2
958,0,32.10876332054356,34.80504807894079,122,2
959,0,32.108758332859686,34.80504717863679,123,2
960,0,32.10875218572474,34.80503886548887,124,2
961,0,32.108755960179494,34.80502289877642,125,2
962,0,32.10875200595032,34.805017610501245,126,2
963,0,32.108755839453764,34.80503066736494,127,2
964,0,32.108749994953385,34.80502003654487,128,2
965,0,32.10874981053032,34.8050350530483,129,2
966,0,32.10874265020821,34.80500905997445,130,2
967,0,32.1087367457189,34.80498842977335,131,2
968,0,32.108741622199254,34.80498641158524,132,2
969,0,32.108751822551106,34.80499563995575,133,2
970,0,32.10873331559937,34.80501050849672,134,2
971,0,32.108721762649175,34.805014170177785,135,2
972,0,32.10873319983648,34.80503016046275,136,2
973,0,32.108726877106825,34.8050000904911,137,2
974,0,32.10871669140212,34.804983657367664,138,2
975,0,32.108729211677996,34.80502139929246,139,2
976,0,32.10872120678622,34.80499573873704,140,2
977,0,32.108714607628755,34.804985349183625,141,2
978,0,32.10873845188507,34.80500705441067,142,2
979,0,32.10872664349059,34.80500372888561,143,2
980,0,32.10871808503397,34.80496326581823,144,2
981,0,32.10870775254657,34.80495218396153,145,2
982,0,32.10870502075269,34.80496149064426,146,2
983,0,32.10871474414961,34.80496479041856,147,2
984,0,32.108685020576225,34.80497070805546,148,2
985,0,32.10866514687423,34.80494763082419,149,2
986,0,32.10869068045868,34.80496041317877,150,2
987,0,32.10868773201152,34.80498145934179,151,2
988,0,32.108687843993984,34.8049549843741,152,2
989,0,32.10868912459045,34.80498536735555,153,2
990,0,32.10868897840846,34.80496903124346,154,2
991,0,32.1086854899948,34.80496337909669,155,2
992,0,32.10868525619252,34.80498162561625,156,2
993,0,32.10870545372397,34.8049945528591,157,2
994,0,32.10869460538817,34.80495005594972,158,2
995,0,32.108700944197075,34.804994320605545,159,2
996,0,32.10871214237327,34.80498241603505,160,2
997,0,32.10870404309879,34.80500079504638,161,2
998,0,32.10872230794044,34.80499469504711,162,2
999,0,32.10870820448382,34.804997046720175,163,2
1000,0,32.108718315232316,34.805039835105326,164,2
1001,0,32.1087339600741,34.80501085582626,165,2
1002,0,32.10873105046637,34.80503155344363,166,2
1003,0,32.108732939737216,34.80503547542888,167,2
1004,0,32.10872650288578,34.805014884814824,168,2
1005,0,32.1087347959032,34.80503416191677,169,2
1006,0,32.108730898839326,34.80498055074351,170,2
1007,0,32.10873266466156,34.805028718042685,171,2
1008,0,32.10874128615353,34.80502734467595,172,2
1009,0,32.10874465117573,34.80502392593373,173,2
1010,0,32.108751512763575,34.80502812998406,174,2
1011,0,32.108754030173785,34.80502852562517,175,2
1012,0,32.10874360792013,34.80502211164268,176,2
1013,0,32.10875341936924,34.80502661004885,177,2
1014,0,32.10875862738252,34.805035944745924,178,2
1015,0,32.108749880578415,34.80504503731122,179,2
1016,0,32.10876683663193,34.805038561619256,180,2
1017,0,32.108758146028805,34.80503223036371,181,2
1018,0,32.10878148630965,34.805048461321476,182,2
1019,0,32.10876503495087,34.805047109228475,183,2
1020,0,32.10876717851994,34.805034491211515,184,2
1021,0,32.108775736116755,34.80507266444216,185,2
1022,0,32.10877872120927,34.80504023593014,186,2
1023,0,32.10877614418307,34.80503243293851,187,2
1024,0,32.108784547903426,34.80505213434692,188,2
1025,0,32.10877722245634,34.80499708407843,189,2
1026,0,32.10879239915554,34.80505251165499,190,2
1027,0,32.10878680014262,34.80508632846617,191,2
1028,0,32.10878730971468,34.80507302144177,192,2
1029,0,32.108791442421435,34.80508942261228,193,2
1030,0,32.10880618242575,34.8050784747301,194,2
1031,0,32.10879396233517,34.80509460984064,195,2
1032,0,32.10879524864333,34.80508728647374,196,2
1033,0,32.108807336342366,34.80508234044679,197,2
1034,0,32.10880922919109,34.80509043983455,198,2
1035,0,32.10880527970413,34.80510089636459,199,2
1036,0,32.10881166478931,34.80509473386649,200,2
1037,0,32.108802509358824,34.80509445394682,201,2
1038,0,32.10882299105541,34.80509080888733,202,2
1039,0,32.10882635429499,34.80509787066718,203,2
1040,0,32.108817784313146,34.80509550000989,204,2
1041,0,32.10882988261115,34.80511428792756,205,2
1042,0,32.108824232939234,34.805129488682404,206,2
1043,0,32.108827495742766,34.8051180622786,207,2
1044,0,32.108833675136694,34.805109338601376,208,2
1045,0,32.10884335043679,34.805104188941314,209,2
1046,0,32.10884420376902,34.80511878789101,210,2
1047,0,32.10883883876582,34.80511854686547,211,2
1048,0,32.10884780151629,34.805113969069424,212,2
1049,0,32.108838585154906,34.805108228571946,213,2
1050,0,32.108851952077295,34.80511700919855,214,2
1051,0,32.10885156543895,34.80512014632256,215,2
1052,0,32.108847305182856,34.80511821208614,216,2
1053,0,32.10885845916092,34.805116178406195,217,2
1054,0,32.108866707413156,34.805119318442124,218,2
1055,0,32.108868272494284,34.80512745981416,219,2
1056,0,32.10887166090038,34.805116962950294,220,2
1057,0,32.108860407470196,34.80512986673762,221,2
1058,0,32.10887628549343,34.805109527824385,222,2
1059,0,32.10888242836209,34.80512694729744,223,2
1060,0,32.108878619545095,34.805111073417336,224,2
1061,0,32.108893062303984,34.805130051458896,225,2
1062,0,32.108869469737066,34.805149274765434,226,2
1063,0,32.108894880424245,34.805145413016305,227,2
1064,0,32.108886856888425,34.805130293140046,228,2
1065,0,32.10891374321886,34.805149549418466,229,2
1066,0,32.10891069300363,34.80516896042289,230,2
1067,0,32.108910656887936,34.805151307792094,231,2
1068,0,32.108883685907536,34.80515648880197,232,2
1069,0,32.10889999900768,34.80517300778889,233,2
1070,0,32.10890806497907,34.80514006622498,234,2
1071,0,32.108912352611554,34.805137107174794,235,2
1072,0,32.10873421581283,34.805442759194655,0,3
1073,0,32.10870830216369,34.80548319999797,1,3
1074,0,32.10871196798363,34.805471862521614,2,3
1075,0,32.10870914711812,34.80547783969296,3,3
1076,0,32.10870599597172,34.80548180903085,4,3
1077,0,32.10869906209871,34.8054895510788,5,3
1078,0,32.10870207286626,34.805484598383956,6,3
1079,0,32.10868640136471,34.805490564414356,7,3
1080,0,32.10872578249375,34.80545435723212,8,3
1081,0,32.108701492267066,34.805472820167644,9,3
1082,0,32.10869988330746,34.80547203110222,10,3
1083,0,32.108737756400274,34.805445220799726,11,3
1084,0,32.10870498670515,34.805462042056966,12,3
1085,0,32.108697505119615,34.80546457877024,13,3
1086,0,32.10868083979404,34.80548308929169,14,3
1087,0,32.1086895105865,34.80546636892432,15,3
1088,0,32.1086856042113,34.80545447501463,16,3
1089,0,32.10868997949202,34.805455400609596,17,3
1090,0,32.108689562318276,34.80547683999523,18,3
1091,0,32.10868473014155,34.805457576695005,19,3
1092,0,32.108699678164804,34.80544199482055,20,3
1093,0,32.10868742117272,34.805438326702294,21,3
1094,0,32.10871994535012,34.8054318599521,22,3
1095,0,32.108678103159356,34.80545029733947,23,3
1096,0,32.108676876320985,34.80543908226551,24,3
1097,0,32.10872646222446,34.80544680663785,25,3
1098,0,32.1087349325546,34.805434855337936,26,3
1099,0,32.1087036221053,34.80544174654002,27,3
1100,0,32.10869517915219,34.80542791986124,28,3
1101,0,32.1086860290412,34.805439813097856,29,3
1102,0,32.108686540329835,34.805431693022015,30,3
1103,0,32.1087433214745,34.80541741729073,31,3
1104,0,32.10876393800774,34.80547644691564,32,3
1105,0,32.10869717151922,34.8054523714731,33,3
1106,0,32.108712830983265,34.80544275397109,34,3
1107,0,32.10869600673523,34.80541675160868,35,3
1108,0,32.10875429932408,34.805459494894905,36,3
1109,0,32.10870345880064,34.805399810774055,37,3
1110,0,32.10870030418003,34.805414250683235,38,3
1111,0,32.10870349443419,34.80540926822037,39,3
1112,0,32.10870467606312,34.80541151713132,40,3
1113,0,32.10871620421398,34.805413623451976,41,3
1114,0,32.10874407055647,34.80540555615124,42,3
1115,0,32.10873088363967,34.80540993475142,43,3
1116,0,32.10874053200057,34.805403510494635,44,3
1117,0,32.10873055017108,34.805402048920406,45,3
1118,0,32.10871585129068,34.805392784718535,46,3
1119,0,32.108714480405226,34.80538179918201,47,3
1120,0,32.10873782233465,34.805368364716585,48,3
1121,0,32.108703161969515,34.80537186675798,49,3
1122,0,32.10871055895445,34.805361723578905,50,3
1123,0,32.108723408103835,34.80538271455314,51,3
1124,0,32.10879996912944,34.80541118769168,52,3
1125,0,32.108712546810644,34.805352449922594,53,3
1126,0,32.10873695093072,34.80536923162729,54,3
1127,0,32.10875091192023,34.80536646893167,55,3
1128,0,32.10871438569713,34.80533128008586,56,3
1129,0,32.108744058018836,34.805356620974,57,3
1130,0,32.108736768798636,34.805353941220986,58,3
1131,0,32.10873861396455,34.80535370983406,59,3
1132,0,32.10873494472182,34.80534724635399,60,3
1133,0,32.108742540535395,34.80533934728516,61,3
1134,0,32.10874248030265,34.80533328982936,62,3
1135,0,32.10874209809927,34.80534094089619,63,3
1136,0,32.10874897974416,34.805339527371345,64,3
1137,0,32.10876105187349,34.80535816882109,65,3
1138,0,32.10875062546748,34.80534850338312,66,3
1139,0,32.108764172794785,34.80533623815491,67,3
1140,0,32.108757193709096,34.805315932889215,68,3
1141,0,32.10876195096537,34.80533821396772,69,3
1142,0,32.108754963886916,34.80534003329394,70,3
1143,0,32.10877071444668,34.80534023950224,71,3
1144,0,32.10877382783676,34.8053300506931,72,3
1145,0,32.108778969082266,34.80533307254114,73,3
1146,0,32.10878408681028,34.80534085119982,74,3
1147,0,32.10877974833011,34.805322919270594,75,3
1148,0,32.10878132325163,34.80531138125269,76,3
1149,0,32.108776515418924,34.80530885164625,77,3
1150,0,32.10877703011744,34.805314992554976,78,3
1151,0,32.108773007592426,34.80530993689171,79,3
1152,0,32.10877449615558,34.805311084385814,80,3
1153,0,32.108777586546125,34.805305241883616,81,3
1154,0,32.10877699975995,34.8053070826537,82,3
1155,0,32.1087778308765,34.80530223524808,83,3
1156,0,32.10877950823838,34.80530094661504,84,3
1157,0,32.108778512394416,34.80530360195842,85,3
