mac,time,a,b,c,d,e,range,,f,status,g
e4:b3:18:9f:bf:91,1.49607E+15,83,0,0,0,0,2175,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,68,0,0,0,0,1507,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,75,0,0,0,0,750,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,73,0,0,0,0,816,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,82,0,0,0,0,1785,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,84,0,0,0,0,2240,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,73,0,0,0,0,1529,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,71,0,0,0,0,674,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,73,0,0,0,0,680,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,73,0,0,0,0,1691,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,84,0,0,0,0,2378,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,84,0,0,0,0,2217,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,68,0,0,0,0,1514,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,70,0,0,0,0,794,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,80,0,0,0,0,762,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,79,0,0,0,0,1761,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,79,0,0,0,0,1928,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,64,0,0,0,0,1567,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,78,0,0,0,0,636,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,78,0,0,0,0,1807,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,79,0,0,0,0,2035,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,69,0,0,0,0,1629,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,80,0,0,0,0,958,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,70,0,0,0,0,690,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,75,0,0,0,0,1602,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,85,0,0,0,0,2147,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,81,0,0,0,0,1969,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,70,0,0,0,0,1740,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,79,0,0,0,0,1027,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,72,0,0,0,0,552,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,78,0,0,0,0,1620,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,82,0,0,0,0,2186,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,81,0,0,0,0,2082,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,68,0,0,0,0,1756,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,77,0,0,0,0,1055,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,69,0,0,0,0,490,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,72,0,0,0,0,1692,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,83,0,0,0,0,1858,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,67,0,0,0,0,1693,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,78,0,0,0,0,1073,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,70,0,0,0,0,564,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,77,0,0,0,0,1656,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,84,0,0,0,0,1995,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,80,0,0,0,0,1691,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,65,0,0,0,0,1758,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,69,0,0,0,0,345,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,72,0,0,0,0,1528,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,80,0,0,0,0,1841,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,80,0,0,0,0,1839,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,65,0,0,0,0,1875,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,68,0,0,0,0,494,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,68,0,0,0,0,1389,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,82,0,0,0,0,1817,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,81,0,0,0,0,1693,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,69,0,0,0,0,1856,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,82,0,0,0,0,964,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,66,0,0,0,0,359,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,71,0,0,0,0,1432,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,77,0,0,0,0,2073,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,79,0,0,0,0,1865,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,73,0,0,0,0,2094,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,67,0,0,0,0,391,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,72,0,0,0,0,1358,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,82,0,0,0,0,1604,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,76,0,0,0,0,1452,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,74,0,0,0,0,2014,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,64,0,0,0,0,292,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,71,0,0,0,0,970,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,78,0,0,0,0,1562,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,78,0,0,0,0,1703,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,68,0,0,0,0,2076,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,56,0,0,0,0,286,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,74,0,0,0,0,1178,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,80,0,0,0,0,1447,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,70,0,0,0,0,2200,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,61,0,0,0,0,45,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,73,0,0,0,0,923,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,79,0,0,0,0,1451,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,74,0,0,0,0,1082,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,71,0,0,0,0,2243,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,58,0,0,0,0,88,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,69,0,0,0,0,971,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,79,0,0,0,0,1505,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,79,0,0,0,0,1207,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
