mac,time,a,b,c,d,e,range,,f,status,g
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,-80,0,0,0,0,749,0,0,SUCCESS,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-72,0,0,0,0,1893,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,-77,0,0,0,0,1165,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48881E+15,-73,0,0,0,0,541,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-77,0,0,0,0,1595,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,-81,0,0,0,0,871,0,0,SUCCESS,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-69,0,0,0,0,1899,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,-77,0,0,0,0,1314,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48881E+15,-73,0,0,0,0,668,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-77,0,0,0,0,1631,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,-86,0,0,0,0,2424,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48881E+15,-77,0,0,0,0,2300,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,-80,0,0,0,0,808,0,0,SUCCESS,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-69,0,0,0,0,1897,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,-77,0,0,0,0,1208,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48881E+15,-73,0,0,0,0,734,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-77,0,0,0,0,1596,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,-80,0,0,0,0,769,0,0,SUCCESS,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-69,0,0,0,0,1915,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,-82,0,0,0,0,1219,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48881E+15,-73,0,0,0,0,639,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-77,0,0,0,0,1572,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,-81,0,0,0,0,858,0,0,SUCCESS,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-69,0,0,0,0,1874,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,-83,0,0,0,0,1260,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48881E+15,-73,0,0,0,0,495,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-77,0,0,0,0,1552,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48881E+15,-77,0,0,0,0,2272,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-70,0,0,0,0,1892,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,-76,0,0,0,0,1195,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48881E+15,-73,0,0,0,0,776,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-77,0,0,0,0,1587,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48881E+15,-86,0,0,0,0,997,0,0,SUCCESS,0
44:85:00:c5:6c:19,1.48881E+15,-84,0,0,0,0,727,0,0,SUCCESS,0
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48881E+15,-71,0,0,0,0,1949,0,0,SUCCESS,0
44:85:00:c5:69:da,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48881E+15,-82,0,0,0,0,1285,0,0,SUCCESS,0
44:85:00:c5:6b:83,1.48881E+15,-76,0,0,0,0,516,0,0,SUCCESS,0
e4:b3:18:9f:bf:a5,1.48881E+15,-73,0,0,0,0,1548,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0
